id,prob,true
38800,0.047035109251737595,0
30269,0.046276040375232697,0
8341,0.051887672394514084,0
33546,0.5018295049667358,1
6377,0.005577933043241501,0
25566,0.015583031810820103,0
29652,0.19364580512046814,1
17375,0.09031861275434494,0
14286,0.041231684386730194,0
14606,0.7847818732261658,1
1043,0.03172328695654869,0
21718,0.00740243261680007,0
42530,0.15068113803863525,0
11360,0.042094361037015915,0
21844,0.08524046838283539,0
19508,0.041374873369932175,0
23978,0.4826803505420685,0
11923,0.15939593315124512,0
8479,0.011117414571344852,0
23519,0.008758634328842163,0
494,0.3318948745727539,0
38702,0.0634860172867775,0
38935,0.06215212121605873,0
11888,0.14897333085536957,0
62,0.038793887943029404,0
44686,0.08555571734905243,0
34767,0.03099619597196579,0
40625,0.05204539746046066,0
29817,0.06695330888032913,0
21679,0.02353823184967041,0
16692,0.058372437953948975,0
21093,0.14431940019130707,1
24305,0.15798082947731018,0
33941,0.03188895434141159,0
15862,0.4584299623966217,1
42893,0.1311299204826355,0
27277,0.07406051456928253,0
4216,0.014916240237653255,0
17740,0.0737953633069992,0
19775,0.16024355590343475,0
44315,0.07878534495830536,0
19174,0.03825410082936287,0
36231,0.04396950826048851,0
23074,0.012842288240790367,0
21414,0.08334117382764816,0
19981,0.047461699694395065,0
37141,0.4778086841106415,0
36851,0.1595495045185089,0
12440,0.4200557768344879,1
39479,0.009073590859770775,0
2246,0.013718532398343086,0
23511,0.53681880235672,1
28401,0.1089683324098587,0
23086,0.027927715331315994,0
7205,0.2859213352203369,1
10071,0.0868629738688469,1
28609,0.010063540190458298,0
1850,0.017623383551836014,1
16138,0.011908444575965405,0
30584,0.07299422472715378,0
33404,0.07465463131666183,0
17927,0.08005504310131073,0
43719,0.0884905457496643,0
18472,0.029900211840867996,0
15680,0.05261218920350075,1
5067,0.012241235002875328,0
26950,0.60587477684021,1
22189,0.39483344554901123,0
20836,0.06595959514379501,0
38477,0.010236555710434914,0
33127,0.009523016400635242,0
38692,0.01380952075123787,0
27732,0.10863149166107178,0
1085,0.04246250540018082,0
16049,0.12376558780670166,0
16025,0.05851968750357628,0
39257,0.08458901941776276,0
25648,0.03180788457393646,0
37145,0.14913226664066315,0
14604,0.21881118416786194,0
8085,0.014409554190933704,0
41700,0.4249871075153351,0
734,0.015007085166871548,0
13905,0.13401062786579132,0
21473,0.06107105687260628,1
25352,0.09430261701345444,0
21416,0.1190032809972763,0
30069,0.2964368760585785,1
34552,0.010419724509119987,0
35695,0.018900517374277115,0
42015,0.37465742230415344,1
37201,0.06754709780216217,0
25080,0.14491021633148193,1
39588,0.1351720243692398,0
27589,0.16491654515266418,0
334,0.08386543393135071,0
16737,0.029345402494072914,0
43395,0.04722671955823898,0
36434,0.007720784284174442,0
22692,0.029595255851745605,0
22276,0.4708869457244873,0
32404,0.04671478644013405,0
19869,0.011859668418765068,0
19690,0.105197474360466,0
41196,0.07042483985424042,1
19943,0.04484814777970314,0
23022,0.12658751010894775,0
21648,0.2198585569858551,0
41380,0.024380873888731003,0
21580,0.1744418740272522,0
2500,0.1372440606355667,0
44494,0.13295017182826996,0
32778,0.03721950203180313,0
34057,0.078592948615551,0
17088,0.08067214488983154,0
22896,0.05419594421982765,0
20220,0.016413791105151176,0
28500,0.15190397202968597,0
38830,0.17700695991516113,0
2125,0.09562228620052338,0
14138,0.0915452167391777,0
17362,0.007547980640083551,0
29230,0.7411653399467468,1
3274,0.06958100199699402,0
43998,0.1024608239531517,0
20344,0.1814640909433365,1
9609,0.03398074582219124,0
23405,0.021560421213507652,0
3262,0.03556922823190689,0
43400,0.053580936044454575,0
15926,0.11957408487796783,0
16568,0.004345060791820288,0
20577,0.20602092146873474,0
526,0.05938873067498207,0
39343,0.2844691276550293,0
16074,0.23791244626045227,0
3095,0.3166288435459137,1
8428,0.024125847965478897,0
30246,0.047670628875494,0
40426,0.052983686327934265,1
25847,0.010244418866932392,0
2858,0.028887931257486343,0
15118,0.72120600938797,1
19233,0.24459515511989594,1
43828,0.06868926435709,0
9347,0.09251534938812256,0
30366,0.14136940240859985,0
36811,0.06009824201464653,0
12398,0.009471400640904903,0
6825,0.021723831072449684,0
19975,0.057901788502931595,0
29356,0.18133780360221863,0
29984,0.05156557261943817,0
1744,0.05281098186969757,0
15381,0.010780295357108116,0
18318,0.05784950032830238,0
8278,0.08081495761871338,0
30593,0.6551146507263184,0
39702,0.9639231562614441,1
35962,0.07433310151100159,0
1432,0.6648469567298889,1
7514,0.10284062474966049,0
20476,0.06280353665351868,0
38233,0.5555056929588318,0
33557,0.011225046589970589,0
32641,0.13926634192466736,0
35614,0.07966291159391403,0
9423,0.12652073800563812,1
24623,0.09123322367668152,0
23009,0.03704380989074707,0
35144,0.014299444854259491,0
15387,0.1100899800658226,0
26041,0.05148101970553398,0
38927,0.07333347946405411,0
35844,0.08388788998126984,1
15986,0.289488285779953,1
25473,0.283898264169693,0
25108,0.012732408940792084,0
7522,0.07233044505119324,0
40851,0.06386031210422516,0
1729,0.052147313952445984,0
9889,0.018910972401499748,0
12681,0.03214151784777641,0
3949,0.3203829228878021,0
12237,0.03655862435698509,0
39993,0.039368752390146255,0
29115,0.7752351760864258,1
29362,0.03863340988755226,0
14931,0.04772817716002464,0
22722,0.20706039667129517,0
2708,0.0074840122833848,0
12460,0.06699778139591217,0
4148,0.04820321127772331,0
24444,0.09546994417905807,0
18874,0.007968354970216751,0
28663,0.2761600911617279,1
30812,0.4444502890110016,0
14542,0.04590562358498573,0
38081,0.013603702187538147,0
9120,0.016574522480368614,0
21355,0.09183172136545181,0
36610,0.3467792272567749,0
16533,0.008261398412287235,0
27084,0.1525171995162964,0
38729,0.026673419401049614,0
540,0.13736900687217712,0
10161,0.02047179453074932,0
4845,0.09328420460224152,0
10742,0.06881773471832275,0
9130,0.6070021390914917,1
13803,0.05883064493536949,0
3180,0.26782509684562683,0
3424,0.6977508664131165,0
17530,0.011633744463324547,0
21723,0.020364586263895035,0
9948,0.16186502575874329,0
6550,0.17120543122291565,0
42285,0.1845579445362091,0
6694,0.05671291798353195,0
37657,0.030915584415197372,0
6723,0.027705609798431396,0
5061,0.016373470425605774,0
41029,0.5848820209503174,0
44115,0.14653711020946503,0
39053,0.12308891117572784,0
42215,0.018714625388383865,0
27342,0.46964770555496216,0
41219,0.01692698523402214,0
26911,0.14075921475887299,0
26429,0.09146019071340561,0
25894,0.04268568381667137,0
22556,0.18021397292613983,1
3425,0.31056809425354004,0
41026,0.03898732364177704,0
26469,0.017259543761610985,0
38075,0.20006676018238068,1
8504,0.00896696001291275,0
31529,0.01627388782799244,0
23446,0.21499654650688171,1
38544,0.008677404373884201,0
10561,0.09509213268756866,0
31231,0.03578793257474899,0
6317,0.0923631563782692,0
6315,0.04206831753253937,0
579,0.027201469987630844,0
32626,0.06505381315946579,1
28328,0.3077561557292938,0
19232,0.006738242693245411,0
23851,0.0221355352550745,0
30382,0.06512365490198135,0
37281,0.06918656080961227,0
1543,0.26957303285598755,0
14323,0.014579413458704948,0
34244,0.24969680607318878,0
39608,0.013785558752715588,0
8968,0.027251936495304108,0
32459,0.01487319078296423,0
28618,0.1744052767753601,0
10991,0.028645237907767296,0
40869,0.14559391140937805,0
26294,0.04633423686027527,1
21143,0.6163137555122375,1
39557,0.24677254259586334,0
17972,0.17894822359085083,0
41975,0.020233040675520897,0
7837,0.1109202578663826,0
23562,0.3625759482383728,0
2229,0.03177059069275856,0
31419,0.07167883962392807,0
17291,0.09286264330148697,0
7259,0.12874461710453033,0
24242,0.11579542607069016,0
36063,0.012693488970398903,0
36076,0.22868528962135315,1
22578,0.24668669700622559,0
28205,0.1334405392408371,0
883,0.09079039841890335,0
7475,0.751247763633728,1
7766,0.17894138395786285,0
11415,0.051729679107666016,0
40210,0.2954726219177246,1
29789,0.134479358792305,0
28714,0.1446259617805481,0
23129,0.06958749890327454,0
20360,0.2947057783603668,0
23980,0.08357147872447968,1
39195,0.026807663962244987,0
40803,0.10899794101715088,0
18149,0.14152702689170837,0
3606,0.10463313013315201,0
38929,0.5066544413566589,1
37184,0.03512975573539734,0
37385,0.003941050264984369,0
14166,0.07250285148620605,0
35600,0.009558518417179585,0
27708,0.08633365482091904,0
21117,0.06223227456212044,0
33716,0.24752621352672577,0
31587,0.03774304687976837,0
3971,0.020939670503139496,0
40752,0.032175689935684204,0
30195,0.0481896847486496,0
30576,0.005140488967299461,0
37397,0.08009476959705353,0
17350,0.2195940762758255,1
13928,0.22250241041183472,0
17909,0.530721127986908,0
28835,0.16269227862358093,0
43876,0.02926945500075817,0
14801,0.26423314213752747,1
32037,0.048037055879831314,0
7120,0.005005978513509035,0
39614,0.047230642288923264,0
22606,0.20371468365192413,0
41248,0.015639575198292732,0
6009,0.012822052463889122,0
28239,0.022065814584493637,0
22699,0.10156954079866409,0
28441,0.1586373895406723,1
13425,0.5416886210441589,1
8315,0.15321005880832672,0
38013,0.028471412137150764,0
37748,0.03315969929099083,0
34792,0.1300317794084549,0
20403,0.04958358407020569,0
10200,0.04669387266039848,0
24867,0.08792919665575027,0
5843,0.1971956193447113,0
12911,0.6120252013206482,0
22136,0.04769149795174599,0
32617,0.0360228531062603,0
34070,0.08700103312730789,0
43288,0.038022782653570175,0
24403,0.02317313477396965,0
32867,0.3648596405982971,0
9828,0.02501107007265091,0
44529,0.4514910578727722,0
8448,0.16686508059501648,0
21635,0.4350026547908783,0
3610,0.052414510399103165,0
14490,0.036214154213666916,0
18974,0.2092602699995041,1
14178,0.031639717519283295,0
18394,0.03677259013056755,0
25100,0.03858506307005882,0
23638,0.30486860871315,1
7049,0.012234064750373363,0
182,0.005006266292184591,0
3008,0.6314684152603149,1
14518,0.249002605676651,0
18657,0.05905584618449211,0
14628,0.06296615302562714,0
32760,0.16825039684772491,0
39715,0.172613263130188,0
11636,0.16843654215335846,0
11776,0.014455275610089302,0
24327,0.19406463205814362,1
2879,0.01757277548313141,0
2515,0.04070243984460831,0
41544,0.372558057308197,0
38896,0.6023508906364441,0
23704,0.01441836729645729,0
39431,0.2165009081363678,0
4747,0.01202524546533823,0
9123,0.9057905673980713,1
35645,0.12716881930828094,0
44313,0.03827618062496185,0
31569,0.2021082043647766,0
22095,0.166704922914505,0
38613,0.018759801983833313,0
4471,0.17399929463863373,0
3271,0.040247779339551926,0
31555,0.030118055641651154,0
23354,0.10922182351350784,0
4779,0.08803927898406982,0
21914,0.07705248147249222,1
15856,0.09069196879863739,0
19009,0.44338011741638184,0
33166,0.081856369972229,0
8831,0.0456007681787014,0
35402,0.030308209359645844,0
4707,0.019924817606806755,0
21273,0.026918761432170868,0
43626,0.03820396214723587,0
24933,0.35210075974464417,0
4986,0.010745554231107235,0
20516,0.05893928185105324,0
2273,0.03081638365983963,0
30605,0.040813148021698,0
15840,0.0133635513484478,0
24198,0.12815415859222412,0
12046,0.03652787581086159,0
10950,0.02039334923028946,0
36142,0.026298698037862778,0
37077,0.022158080711960793,0
35904,0.23661556839942932,1
38467,0.1156412661075592,0
14342,0.013370783999562263,0
34319,0.49212729930877686,1
34454,0.04651552066206932,0
37790,0.01866074651479721,0
28918,0.18065224587917328,0
32066,0.17560195922851562,0
43615,0.013379051350057125,0
42463,0.027604956179857254,0
31458,0.00979170948266983,0
10982,0.01957549713551998,0
39925,0.025061653926968575,0
7238,0.011890132911503315,0
23189,0.12991508841514587,0
25576,0.1451644003391266,0
24261,0.01215839572250843,0
44963,0.006683604326099157,0
37236,0.16499298810958862,0
37363,0.5552933812141418,1
17154,0.058844193816185,0
22410,0.02106579951941967,0
35244,0.011341474950313568,0
42762,0.020482981577515602,0
25065,0.02248157188296318,0
25668,0.04391605779528618,1
23132,0.31913015246391296,0
39663,0.01557619497179985,0
29742,0.027841810137033463,0
35242,0.04564462974667549,0
3914,0.03021201863884926,0
30310,0.09569218009710312,0
32958,0.11020214855670929,0
9,0.004864503163844347,0
20701,0.12286599725484848,1
43329,0.11078513413667679,1
31079,0.13751202821731567,0
30342,0.1540721207857132,0
30034,0.130408376455307,1
25746,0.08123108744621277,0
30956,0.23049592971801758,0
14705,0.01727312058210373,0
15222,0.03162994608283043,0
581,0.010838234797120094,0
8607,0.03048303723335266,0
32286,0.038568366318941116,0
32856,0.08150573819875717,0
27030,0.008420084603130817,0
27005,0.11539753526449203,0
39448,0.06524088233709335,0
9530,0.20072278380393982,0
12119,0.1918887048959732,0
31524,0.5378630757331848,0
22644,0.08838561922311783,0
44387,0.007089050952345133,0
32421,0.06735247373580933,0
16867,0.021741637960076332,0
43693,0.06194918230175972,0
4067,0.04937954246997833,0
11317,0.14490428566932678,0
25392,0.033867862075567245,0
16089,0.028715968132019043,0
14806,0.8146462440490723,1
13167,0.012864207848906517,0
10275,0.029389208182692528,0
25603,0.04132935404777527,0
37006,0.052996788173913956,0
22627,0.0961187407374382,1
24356,0.5478692650794983,1
10008,0.11284453421831131,1
17975,0.06116195023059845,0
15671,0.10772903263568878,0
33558,0.26811638474464417,0
18003,0.10029260814189911,0
14791,0.07407966256141663,0
30620,0.2758376896381378,1
19126,0.13444536924362183,0
8870,0.055177222937345505,0
13012,0.011533095501363277,0
32316,0.013547942973673344,0
25087,0.05041448026895523,0
12614,0.040408905595541,0
14984,0.24257723987102509,0
32815,0.3920953869819641,0
35437,0.06925459206104279,1
43952,0.22820769250392914,1
29084,0.027167020365595818,0
520,0.6077236533164978,1
17835,0.29287031292915344,1
18317,0.02351873740553856,0
18094,0.4976068139076233,0
19158,0.021158624440431595,0
32342,0.963640570640564,0
17286,0.0049353428184986115,0
13160,0.017736922949552536,0
36146,0.1705276072025299,0
5937,0.19120073318481445,0
33805,0.006538784597069025,0
30604,0.0283226165920496,0
23412,0.06905526667833328,0
38289,0.06426282227039337,0
28852,0.0569935142993927,0
6932,0.3442665636539459,0
21068,0.20373834669589996,0
34535,0.008721226826310158,0
17195,0.005133436527103186,0
26867,0.0270238034427166,0
13170,0.03867284953594208,0
27047,0.036796048283576965,0
11841,0.009545702487230301,0
22607,0.30893638730049133,1
43203,0.026843978092074394,1
23864,0.02304701693356037,0
2781,0.06543457508087158,1
31670,0.0073094977997243404,0
23436,0.5140419006347656,0
31152,0.06256421655416489,0
1642,0.3180038034915924,0
21576,0.0411667674779892,0
15129,0.10252692550420761,0
17951,0.8245174288749695,1
17976,0.055291756987571716,0
34794,0.11281483620405197,0
7931,0.09521929919719696,0
34554,0.06646678596735,0
28898,0.07848585397005081,0
17270,0.30136340856552124,1
37502,0.8518556952476501,1
16963,0.020015699788928032,0
33893,0.028375713154673576,0
43529,0.04633539542555809,0
31720,0.0319768525660038,0
20109,0.011782355606555939,0
24797,0.012267103418707848,0
14316,0.007971257902681828,0
1686,0.010959437116980553,0
21468,0.028586875647306442,0
19502,0.03635769709944725,0
41586,0.10088978707790375,0
18310,0.010979033075273037,0
28518,0.19222491979599,1
20330,0.10363759100437164,1
42733,0.27858421206474304,0
25125,0.05388525873422623,1
44155,0.0155575480312109,0
41590,0.07729515433311462,1
18506,0.12764908373355865,0
43709,0.026167385280132294,0
12418,0.06115115061402321,0
26484,0.2749002277851105,0
11702,0.03543161600828171,0
20868,0.06220151484012604,0
17481,0.16833128035068512,1
16514,0.3053414225578308,0
23985,0.03396039456129074,0
35557,0.07790810614824295,0
19128,0.5275145173072815,0
14953,0.14875903725624084,0
24783,0.051804061979055405,0
4721,0.12745355069637299,0
12710,0.044305555522441864,0
12327,0.1550861895084381,0
44026,0.17847344279289246,1
3779,0.050370074808597565,0
12660,0.046061161905527115,0
29036,0.04486071318387985,0
25004,0.06565868854522705,1
37335,0.04617948830127716,0
11818,0.12804953753948212,0
42273,0.1576819121837616,0
24779,0.026375653222203255,0
36829,0.39267605543136597,1
41953,0.04912512004375458,0
39467,0.02653011865913868,0
4718,0.06180797517299652,0
41102,0.009405087679624557,0
16919,0.011802815832197666,0
35288,0.538809061050415,0
13929,0.05942289158701897,0
8252,0.010055947117507458,0
11957,0.030715951696038246,0
38326,0.03480788320302963,0
3958,0.3758184611797333,0
17334,0.35154348611831665,1
12012,0.024135615676641464,0
36089,0.5364994406700134,0
17387,0.5550234913825989,0
467,0.012781141325831413,0
30495,0.010085448622703552,1
36325,0.09613946080207825,0
41081,0.09739045798778534,0
32900,0.09485576301813126,0
12884,0.15573373436927795,0
43946,0.04740278795361519,0
6265,0.06449919939041138,0
33792,0.02666270174086094,0
32969,0.04567664861679077,0
22240,0.04584234580397606,0
40006,0.019518472254276276,0
41914,0.6549157500267029,0
7665,0.01032770425081253,0
1215,0.04457356780767441,0
28931,0.07262332737445831,0
36239,0.039896827191114426,0
17579,0.04471839591860771,0
11899,0.0829925462603569,0
4380,0.045531392097473145,0
10783,0.09240707755088806,1
9829,0.043448809534311295,0
25378,0.0275308508425951,0
41738,0.2868220806121826,0
42882,0.05924950912594795,0
10456,0.04996850714087486,0
1166,0.006985275540500879,0
41191,0.016629476100206375,0
20652,0.007257024757564068,0
1231,0.045521579682826996,0
20729,0.3276570737361908,0
13094,0.34115642309188843,0
42481,0.09065642207860947,0
7036,0.045879315584897995,0
25340,0.05226796492934227,0
11801,0.11371058225631714,0
43101,0.025409117341041565,0
15569,0.022852636873722076,0
26979,0.025779373943805695,1
42410,0.005072330590337515,0
19310,0.6005524396896362,0
40786,0.03917865827679634,0
11222,0.09068646281957626,0
20199,0.036567796021699905,0
39437,0.013678524643182755,0
686,0.20428447425365448,0
996,0.5541402101516724,1
43049,0.16371344029903412,1
20776,0.02104763686656952,0
43896,0.05285981297492981,0
37466,0.04119100794196129,0
28327,0.10027942061424255,0
32307,0.4060896933078766,0
1104,0.09771550446748734,0
41114,0.005678441375494003,0
14448,0.175090029835701,0
15920,0.11829658597707748,0
37481,0.005424609407782555,0
9767,0.03280646353960037,0
6001,0.07550350576639175,0
10375,0.3922441899776459,1
8482,0.051784124225378036,0
39854,0.050268106162548065,0
7606,0.098895929753780365,0
23832,0.08453920483589172,0
33274,0.056153394281864166,0
28442,0.030632121488451958,0
39113,0.10441675037145615,0
11817,0.0992421880364418,0
7493,0.0797867402434349,0
3162,0.028710151091217995,0
31692,0.011436345987021923,0
29361,0.07494952529668808,1
29680,0.6164519786834717,0
31974,0.0793750211596489,0
14778,0.023160114884376526,0
3936,0.0418284572660923,0
41132,0.009445029310882092,0
11185,0.02476414293050766,0
36484,0.5916197896003723,0
17871,0.1232464388012886,0
2159,0.5022856593132019,1
3542,0.04218479245901108,0
36238,0.06213448569178581,0
27216,0.05347510054707527,0
30496,0.13734500110149384,1
18564,0.07974673062562943,0
5863,0.019323274493217468,0
25983,0.008703029714524746,0
24369,0.28318697214126587,0
22883,0.5000025629997253,0
8105,0.3927474617958069,1
41302,0.05162976309657097,0
18552,0.04876622185111046,0
28803,0.1844346523284912,0
8067,0.012956609018146992,0
2712,0.07911805063486099,0
29567,0.05641733109951019,0
5965,0.308295339345932,0
25496,0.0065729618072509766,0
12189,0.17467515170574188,0
44407,0.08663029223680496,0
16748,0.006876726169139147,0
43170,0.11725946515798569,0
3596,0.020561357960104942,0
23637,0.08883119374513626,1
13007,0.1710060089826584,0
19484,0.032908666878938675,0
3802,0.01709742285311222,0
20148,0.09962785243988037,0
1160,0.038427554070949554,0
24240,0.24775788187980652,0
19247,0.16333122551441193,0
7151,0.031102757900953293,0
32770,0.1879996359348297,1
28523,0.02947293594479561,0
44122,0.06236780807375908,0
17716,0.0774340033531189,0
4019,0.03596086800098419,0
12155,0.18224376440048218,0
41682,0.07046739757061005,0
31715,0.053989656269550323,1
1101,0.05976719409227371,0
17581,0.11316411942243576,1
25021,0.04358518123626709,0
2544,0.08760234713554382,0
20245,0.045147184282541275,0
31355,0.17796418070793152,0
28371,0.024430112913250923,0
25814,0.216934472322464,0
11552,0.020355965942144394,0
43073,0.012316630221903324,0
9731,0.011991454288363457,0
23587,0.003756079124286771,0
33873,0.02759576588869095,0
22270,0.04350234940648079,0
25185,0.4009215235710144,0
19104,0.11528539657592773,0
21529,0.30679991841316223,0
3143,0.149876669049263,0
14455,0.10124218463897705,0
7195,0.011395959183573723,0
30320,0.14981453120708466,0
44748,0.097110815346241,0
35257,0.05631568655371666,1
22960,0.09296433627605438,0
5452,0.16479487717151642,0
7644,0.06629875302314758,0
19577,0.01974150724709034,0
37381,0.07054280489683151,0
26389,0.012613867409527302,0
33026,0.04712621495127678,0
41197,0.46478021144866943,0
8406,0.02911142259836197,0
6291,0.682873547077179,1
34822,0.03607918322086334,0
980,0.010704871267080307,0
30931,0.06656278669834137,0
4377,0.11005976051092148,0
26945,0.1662067174911499,0
23549,0.6946097612380981,1
19661,0.023822540417313576,0
8518,0.1285281777381897,0
30484,0.04691031202673912,0
36668,0.06985003501176834,0
1732,0.04913968965411186,0
23494,0.04070728272199631,0
42681,0.2077035754919052,0
15624,0.014392106793820858,0
39111,0.024495618417859077,0
14848,0.06069516763091087,0
41034,0.004130549728870392,0
16266,0.019543131813406944,0
38901,0.008160828612744808,0
32793,0.3646080791950226,0
15561,0.03382395952939987,0
9667,0.014618142507970333,0
40988,0.004980719182640314,0
11790,0.10400047153234482,0
4998,0.3028818368911743,0
14613,0.07350629568099976,0
12841,0.026373062282800674,0
8412,0.03914251923561096,0
14162,0.08247043192386627,0
458,0.007755969185382128,0
25639,0.004325786605477333,0
4686,0.0980888307094574,0
22698,0.29868534207344055,1
17723,0.6843084692955017,1
44779,0.034701600670814514,0
44637,0.1882641762495041,0
1434,0.011941430158913136,0
24728,0.08754987269639969,0
26513,0.31731972098350525,1
7544,0.02262713946402073,0
33690,0.09326852113008499,0
15480,0.6511897444725037,1
17914,0.15742330253124237,0
43461,0.03336591646075249,0
6630,0.041438475251197815,0
23143,0.14984452724456787,1
7555,0.054355207830667496,0
15690,0.34221774339675903,0
36277,0.04523002356290817,0
36097,0.021776923909783363,0
14614,0.026212520897388458,0
23196,0.008248835802078247,0
26370,0.02528182975947857,0
23660,0.09460429847240448,0
42590,0.06882653385400772,0
27901,0.0631084069609642,0
16790,0.006488251034170389,0
38716,0.04912468418478966,0
11345,0.012386438436806202,0
3917,0.10756903141736984,0
15590,0.01168794184923172,0
8500,0.47237035632133484,1
3333,0.06522376835346222,0
11319,0.1167958676815033,0
26342,0.03738053888082504,0
3905,0.03749334439635277,0
33390,0.17574480175971985,0
29033,0.2141324132680893,1
37596,0.09896616637706757,0
30000,0.37815234065055847,1
18322,0.14368781447410583,0
31465,0.01142856478691101,0
41744,0.04095426946878433,0
25300,0.0746808797121048,0
10267,0.7486475706100464,0
8035,0.0245179682970047,0
9429,0.17137543857097626,0
42592,0.22573964297771454,1
15135,0.18735818564891815,0
8445,0.6091957092285156,1
34490,0.03498565033078194,0
37555,0.14890800416469574,0
5684,0.07269621640443802,0
44830,0.055812083184719086,0
10618,0.08584079146385193,0
13244,0.0049215457402169704,0
23763,0.11419764161109924,0
9117,0.054086167365312576,0
20012,0.014217499643564224,0
21304,0.03016764670610428,0
25418,0.016409981995821,0
32001,0.09088871628046036,0
27567,0.041968315839767456,0
17712,0.032671280205249786,0
26128,0.04236868768930435,0
14584,0.09398043900728226,0
15461,0.11336004734039307,0
32928,0.10107659548521042,0
10021,0.12073417007923126,0
18944,0.6923456192016602,1
36447,0.10585585981607437,1
36380,0.010043570771813393,0
10536,0.281955361366272,0
38007,0.005729706026613712,0
8756,0.019581720232963562,0
27797,0.005883048288524151,0
34424,0.12064728885889053,0
7068,0.011379429139196873,0
25995,0.01525402907282114,0
21610,0.06047938019037247,0
20468,0.08255728334188461,1
29886,0.781282901763916,1
32565,0.017070958390831947,0
33000,0.2920333445072174,0
42828,0.005064318887889385,0
26417,0.007797111291438341,0
4550,0.35732704401016235,0
14165,0.017892224714159966,0
32368,0.038126084953546524,0
8268,0.04990161210298538,0
2425,0.02217596024274826,0
14886,0.021165242418646812,0
44195,0.07355427742004395,0
41942,0.006795465014874935,0
35807,0.2679271697998047,0
25745,0.020181376487016678,0
41518,0.3961418569087982,0
18050,0.006096816621720791,0
36365,0.03448355197906494,0
3621,0.016224723309278488,0
13774,0.22044037282466888,0
10655,0.10291848331689835,0
11946,0.008795231580734253,0
30419,0.4363080561161041,0
3639,0.007087882608175278,0
9428,0.00949448999017477,0
11995,0.5532342791557312,0
